// .text

func_80800000_jp = 0x80800000; // type:func
func_80800058_jp = 0x80800058; // type:func
func_8080007C_jp = 0x8080007C; // type:func
func_808000A4_jp = 0x808000A4; // type:func
func_80800138_jp = 0x80800138; // type:func
func_80800248_jp = 0x80800248; // type:func
func_808002C8_jp = 0x808002C8; // type:func
func_808002D8_jp = 0x808002D8; // type:func
func_808002E8_jp = 0x808002E8; // type:func
func_808002F8_jp = 0x808002F8; // type:func
func_8080034C_jp = 0x8080034C; // type:func
func_80800384_jp = 0x80800384; // type:func
func_808003BC_jp = 0x808003BC; // type:func
func_808003F0_jp = 0x808003F0; // type:func
func_80800424_jp = 0x80800424; // type:func
func_80800434_jp = 0x80800434; // type:func
func_80800444_jp = 0x80800444; // type:func
func_80800498_jp = 0x80800498; // type:func
func_8080053C_jp = 0x8080053C; // type:func
func_80800564_jp = 0x80800564; // type:func
func_808005EC_jp = 0x808005EC; // type:func
func_808006A8_jp = 0x808006A8; // type:func
func_80800774_jp = 0x80800774; // type:func
func_808007C8_jp = 0x808007C8; // type:func
func_80800814_jp = 0x80800814; // type:func
func_80800854_jp = 0x80800854; // type:func
func_808008E4_jp = 0x808008E4; // type:func
func_80800978_jp = 0x80800978; // type:func
func_808009C0_jp = 0x808009C0; // type:func
func_80800A08_jp = 0x80800A08; // type:func
func_80800A5C_jp = 0x80800A5C; // type:func
func_80800C3C_jp = 0x80800C3C; // type:func
func_80800DE0_jp = 0x80800DE0; // type:func
func_80800E34_jp = 0x80800E34; // type:func
func_80800EBC_jp = 0x80800EBC; // type:func
func_8080108C_jp = 0x8080108C; // type:func
func_808010CC_jp = 0x808010CC; // type:func
func_8080131C_jp = 0x8080131C; // type:func
func_80801354_jp = 0x80801354; // type:func
func_80801390_jp = 0x80801390; // type:func
func_808013B4_jp = 0x808013B4; // type:func
func_8080140C_jp = 0x8080140C; // type:func
func_80801468_jp = 0x80801468; // type:func
func_808014E4_jp = 0x808014E4; // type:func
func_8080154C_jp = 0x8080154C; // type:func
func_808015B4_jp = 0x808015B4; // type:func
func_80801610_jp = 0x80801610; // type:func
func_80801658_jp = 0x80801658; // type:func
func_80801840_jp = 0x80801840; // type:func
func_80801928_jp = 0x80801928; // type:func
func_808019E4_jp = 0x808019E4; // type:func
select_cleanup = 0x80801A28; // type:func
select_init = 0x80801A34; // type:func

// .data

D_80801B60_jp = 0x80801B60; //
D_80801D04_jp = 0x80801D04; //
D_80801D2C_jp = 0x80801D2C; //
D_80801D60_jp = 0x80801D60; //
D_80801D68_jp = 0x80801D68; //
D_80801D7C_jp = 0x80801D7C; //
D_80801D8C_jp = 0x80801D8C; //
D_80801DBC_jp = 0x80801DBC; //
D_80801DD0_jp = 0x80801DD0; //
D_80801DD8_jp = 0x80801DD8; //
D_80801DF8_jp = 0x80801DF8; //
D_80801E14_jp = 0x80801E14; //

// .rodata

RO_STR_80801E40_jp = 0x80801E40; // type:asciz
RO_STR_80801E5C_jp = 0x80801E5C; // type:asciz
RO_STR_80801E78_jp = 0x80801E78; // type:asciz
RO_STR_80801E94_jp = 0x80801E94; // type:asciz
RO_STR_80801EB0_jp = 0x80801EB0; // type:asciz
RO_STR_80801ECC_jp = 0x80801ECC; // type:asciz
RO_STR_80801EE4_jp = 0x80801EE4; // type:asciz
RO_STR_80801EFC_jp = 0x80801EFC; // type:asciz
RO_STR_80801F14_jp = 0x80801F14; // type:asciz
RO_STR_80801F34_jp = 0x80801F34; // type:asciz
RO_STR_80801F40_jp = 0x80801F40; // type:asciz
RO_STR_80801F60_jp = 0x80801F60; // type:asciz
RO_STR_80801F80_jp = 0x80801F80; // type:asciz
RO_STR_80801FA0_jp = 0x80801FA0; // type:asciz
RO_STR_80801FBC_jp = 0x80801FBC; // type:asciz
RO_STR_80801FD4_jp = 0x80801FD4; // type:asciz
RO_STR_80801FE8_jp = 0x80801FE8; // type:asciz
RO_STR_80801FFC_jp = 0x80801FFC; // type:asciz
RO_STR_8080200C_jp = 0x8080200C; // type:asciz
RO_STR_80802020_jp = 0x80802020; // type:asciz
RO_STR_8080203C_jp = 0x8080203C; // type:asciz
RO_STR_80802054_jp = 0x80802054; // type:asciz
RO_STR_8080206C_jp = 0x8080206C; // type:asciz
RO_STR_80802084_jp = 0x80802084; // type:asciz
RO_STR_80802094_jp = 0x80802094; // type:asciz
RO_STR_808020A4_jp = 0x808020A4; // type:asciz
RO_STR_808020B8_jp = 0x808020B8; // type:asciz
RO_STR_808020CC_jp = 0x808020CC; // type:asciz
RO_STR_808020E8_jp = 0x808020E8; // type:asciz
RO_STR_80802104_jp = 0x80802104; // type:asciz
RO_STR_80802118_jp = 0x80802118; // type:asciz
RO_STR_80802130_jp = 0x80802130; // type:asciz
RO_STR_80802140_jp = 0x80802140; // type:asciz
RO_STR_80802154_jp = 0x80802154; // type:asciz
RO_STR_8080216C_jp = 0x8080216C; // type:asciz
RO_STR_80802188_jp = 0x80802188; // type:asciz
RO_STR_808021A4_jp = 0x808021A4; // type:asciz
RO_STR_808021B8_jp = 0x808021B8; // type:asciz
RO_STR_808021D0_jp = 0x808021D0; // type:asciz
RO_STR_808021E4_jp = 0x808021E4; // type:asciz
RO_STR_808021F8_jp = 0x808021F8; // type:asciz
RO_STR_8080220C_jp = 0x8080220C; // type:asciz
RO_STR_80802224_jp = 0x80802224; // type:asciz
RO_STR_8080223C_jp = 0x8080223C; // type:asciz
RO_STR_8080225C_jp = 0x8080225C; // type:asciz
