// .text

cKF_FrameControl_zeroClear = 0x80051A80; // type:func
cKF_FrameControl_ct = 0x80051AC4; // type:func
cKF_FrameControl_setFrame = 0x80051AE4; // type:func
cKF_FrameControl_passCheck = 0x80051B44; // type:func
cKF_FrameControl_passCheck_now = 0x80051C18; // type:func
cKF_FrameControl_stop_proc = 0x80051CE8; // type:func
cKF_FrameControl_repeat_proc = 0x80051D74; // type:func
cKF_FrameControl_play = 0x80051DF0; // type:func
cKF_HermitCalc = 0x80051EC4; // type:func
cKF_KeyCalc = 0x80051F3C; // type:func
cKF_SkeletonInfo_subRotInterpolation = 0x800520DC; // type:func
cKF_SkeletonInfo_morphST = 0x800521A8; // type:func
cKF_SkeletonInfo_R_zeroClear = 0x80052208; // type:func
cKF_SkeletonInfo_R_ct = 0x80052228; // type:func
cKF_SkeletonInfo_R_dt = 0x8005228C; // type:func
cKF_SkeletonInfo_R_init_standard_stop = 0x80052298; // type:func
cKF_SkeletonInfo_R_init_standard_stop_speedset = 0x80052310; // type:func
cKF_SkeletonInfo_R_init_standard_stop_morph = 0x8005238C; // type:func
cKF_SkeletonInfo_R_init_standard_repeat = 0x80052408; // type:func
cKF_SkeletonInfo_R_init_standard_repeat_speedset = 0x80052484; // type:func
cKF_SkeletonInfo_R_init_standard_repeat_morph = 0x80052504; // type:func
cKF_SkeletonInfo_R_init = 0x80052584; // type:func
cKF_SkeletonInfo_R_setAnim = 0x80052610; // type:func
cKF_SkeletonInfo_R_morphJoint = 0x8005264C; // type:func
cKF_SkeletonInfo_R_play = 0x800528D4; // type:func
cKF_Si3_draw_SV_R_child = 0x80052D20; // type:func
cKF_Si3_draw_R_SV = 0x800530D8; // type:func
cKF_SkeletonInfo_R_init_standard_repeat_speedsetandmorph = 0x80053170; // type:func
cKF_SkeletonInfo_R_init_standard_repeat_setframeandspeedandmorph = 0x800531F0; // type:func
cKF_SkeletonInfo_R_init_standard_setframeandspeedandmorphandmode = 0x8005326C; // type:func
cKF_SkeletonInfo_R_init_reverse_setspeedandmorphandmode = 0x800532E8; // type:func
func_80053384_jp = 0x80053384; // type:func
cKF_SkeletonInfo_R_combine_work_set = 0x800533F4; // type:func
cKF_SkeletonInfo_R_combine_translation = 0x80053470; // type:func
cKF_SkeletonInfo_R_combine_rotation = 0x8005376C; // type:func
cKF_SkeletonInfo_R_combine_play = 0x80053B54; // type:func
cKF_SkeletonInfo_R_T_combine_play = 0x80053EF8; // type:func
cKF_SkeletonInfo_R_Animation_Set_base_shape_trs = 0x800542CC; // type:func
cKF_SkeletonInfo_R_AnimationMove_ct_base = 0x80054320; // type:func
cKF_SkeletonInfo_R_AnimationMove_dt = 0x80054474; // type:func
cKF_SkeletonInfo_R_AnimationMove_base = 0x80054504; // type:func
cKF_SkeletonInfo_R_AnimationMove_CulcTransToWorld = 0x80054884; // type:func
func_800549C0_jp = 0x800549C0; // type:func
func_80054A28_jp = 0x80054A28; // type:func
