obj_s_house1_a_pal = 0x06000008; // segment:object_00D5B000 rom:0xD5B008
obj_s_house1_b_pal = 0x06000028; // segment:object_00D5B000 rom:0xD5B028
obj_s_yamishop_pal = 0x06000A48; // segment:object_00D5B000 rom:0xD5BA48
obj_w_yamishop_pal = 0x06000A68; // segment:object_00D5B000 rom:0xD5BA68
obj_s_windmill_a_pal = 0x060011E8; // segment:object_00D5B000 rom:0xD5C1E8
obj_s_windmill_b_pal = 0x06001208; // segment:object_00D5B000 rom:0xD5C208
obj_s_windmill_c_pal = 0x06001228; // segment:object_00D5B000 rom:0xD5C228
obj_s_windmill_d_pal = 0x06001248; // segment:object_00D5B000 rom:0xD5C248
obj_s_windmill_e_pal = 0x06001268; // segment:object_00D5B000 rom:0xD5C268
obj_w_windmill_a_pal = 0x06001288; // segment:object_00D5B000 rom:0xD5C288
obj_w_windmill_b_pal = 0x060012A8; // segment:object_00D5B000 rom:0xD5C2A8
obj_w_windmill_c_pal = 0x060012C8; // segment:object_00D5B000 rom:0xD5C2C8
obj_w_windmill_d_pal = 0x060012E8; // segment:object_00D5B000 rom:0xD5C2E8
obj_w_windmill_e_pal = 0x06001308; // segment:object_00D5B000 rom:0xD5C308
obj_s_toudai_pal = 0x060013A8; // segment:object_00D5B000 rom:0xD5C3A8
obj_w_toudai_pal = 0x060013C8; // segment:object_00D5B000 rom:0xD5C3C8

obj_s_yamishop_v = 0x6000008; // segment:object_00D5E000 rom:0xD5E008 size:0x420
obj_s_yamishop_window_model = 0x6000428; // segment:object_00D5E000 rom:0xD5E428
obj_s_yamishop_t1_model = 0x60004B8; // segment:object_00D5E000 rom:0xD5E4B8
obj_s_yamishop_light_model = 0x60005D0; // segment:object_00D5E000 rom:0xD5E5D0
obj_s_yamishop_door1_model = 0x6000690; // segment:object_00D5E000 rom:0xD5E690
obj_s_yamishop_door2_model = 0x60007D8; // segment:object_00D5E000 rom:0xD5E7D8
obj_s_yamishop_t2_tex_txt = 0x60008C8; // segment:object_00D5E000 rom:0xD5E8C8
obj_s_yamishop_t1_tex_txt = 0x60010C8; // segment:object_00D5E000 rom:0xD5F0C8
obj_s_yamishop_window_tex_txt = 0x60018C8; // segment:object_00D5E000 rom:0xD5F8C8
cKF_je_r_obj_s_yamishop_tbl = 0x6001948; // segment:object_00D5E000 rom:0xD5F948
cKF_bs_r_obj_s_yamishop = 0x6001990; // segment:object_00D5E000 rom:0xD5F990
cKF_ckcb_r_obj_s_yamishop_tbl = 0x6001998; // segment:object_00D5E000 rom:0xD5F998
cKF_kn_obj_s_yamishop_tbl = 0x60019A0; // segment:object_00D5E000 rom:0xD5F9A0
cKF_c_obj_s_yamishop_tbl = 0x60019A4; // segment:object_00D5E000 rom:0xD5F9A4
cKF_ds_obj_s_yamishop_tbl = 0x60019CC; // segment:object_00D5E000 rom:0xD5F9CC
cKF_ba_r_obj_s_yamishop = 0x6001A04; // segment:object_00D5E000 rom:0xD5FA04
obj_w_yamishop_v = 0x6001A28; // segment:object_00D5E000 rom:0xD5FA28 size:0x420
obj_w_yamishop_window_model = 0x6001E48; // segment:object_00D5E000 rom:0xD5FE48
obj_w_yamishop_t1_model = 0x6001ED8; // segment:object_00D5E000 rom:0xD5FED8
obj_w_yamishop_light_model = 0x6001FF0; // segment:object_00D5E000 rom:0xD5FFF0
obj_w_yamishop_door1_model = 0x60020B0; // segment:object_00D5E000 rom:0xD600B0
obj_w_yamishop_door2_model = 0x60021F8; // segment:object_00D5E000 rom:0xD601F8
obj_w_yamishop_t2_tex_txt = 0x60022E8; // segment:object_00D5E000 rom:0xD602E8
obj_w_yamishop_t1_tex_txt = 0x6002AE8; // segment:object_00D5E000 rom:0xD60AE8
obj_w_yamishop_window_tex_txt = 0x60032E8; // segment:object_00D5E000 rom:0xD612E8
cKF_je_r_obj_w_yamishop_tbl = 0x6003368; // segment:object_00D5E000 rom:0xD61368
cKF_bs_r_obj_w_yamishop = 0x60033B0; // segment:object_00D5E000 rom:0xD613B0
cKF_ckcb_r_obj_w_yamishop_tbl = 0x60033B8; // segment:object_00D5E000 rom:0xD613B8
cKF_kn_obj_w_yamishop_tbl = 0x60033C0; // segment:object_00D5E000 rom:0xD613C0
cKF_c_obj_w_yamishop_tbl = 0x60033C4; // segment:object_00D5E000 rom:0xD613C4
cKF_ds_obj_w_yamishop_tbl = 0x60033EC; // segment:object_00D5E000 rom:0xD613EC
cKF_ba_r_obj_w_yamishop = 0x6003424; // segment:object_00D5E000 rom:0xD61424

obj_s_uranai_v = 0x6003448; // segment:object_00D5E000 rom:0xD61448 size:0x370
obj_s_uranai_window_model = 0x60037B8; // segment:object_00D5E000 rom:0xD617B8
obj_s_uranai_t2_model = 0x6003840; // segment:object_00D5E000 rom:0xD61840
obj_s_uranai_t1_model = 0x6003908; // segment:object_00D5E000 rom:0xD61908
obj_s_uranai_light_model = 0x6003A18; // segment:object_00D5E000 rom:0xD61A18
obj_s_uranai_doorA_model = 0x6003AD0; // segment:object_00D5E000 rom:0xD61AD0
obj_s_uranai_doorB_model = 0x6003B98; // segment:object_00D5E000 rom:0xD61B98
obj_s_uranai_t2_tex_txt = 0x6003C60; // segment:object_00D5E000 rom:0xD61C60
obj_s_uranai_window_tex_txt = 0x6004460; // segment:object_00D5E000 rom:0xD62460
obj_s_uranai_t1_tex_txt = 0x60044E0; // segment:object_00D5E000 rom:0xD624E0
cKF_je_r_obj_s_uranai_tbl = 0x6004CE0; // segment:object_00D5E000 rom:0xD62CE0
cKF_bs_r_obj_s_uranai = 0x6004D40; // segment:object_00D5E000 rom:0xD62D40
cKF_ckcb_r_obj_s_uranai_tbl = 0x6004D48; // segment:object_00D5E000 rom:0xD62D48
cKF_kn_obj_s_uranai_tbl = 0x6004D50; // segment:object_00D5E000 rom:0xD62D50
cKF_c_obj_s_uranai_tbl = 0x6004D68; // segment:object_00D5E000 rom:0xD62D68
cKF_ds_obj_s_uranai_tbl = 0x6004D88; // segment:object_00D5E000 rom:0xD62D88
cKF_ba_r_obj_s_uranai = 0x6004E18; // segment:object_00D5E000 rom:0xD62E18
obj_w_uranai_v = 0x6004E40; // segment:object_00D5E000 rom:0xD62E40 size:0x370
obj_w_uranai_window_model = 0x60051B0; // segment:object_00D5E000 rom:0xD631B0
obj_w_uranai_t2_model = 0x6005238; // segment:object_00D5E000 rom:0xD63238
obj_w_uranai_t1_model = 0x6005300; // segment:object_00D5E000 rom:0xD63300
obj_w_uranai_light_model = 0x6005410; // segment:object_00D5E000 rom:0xD63410
