// .text

entrypoint = 0x80025C00; // type:func

bootclear = 0x80025C60; // type:func
bootproc = 0x80025CC0; // type:func

Main_ThreadEntry = 0x80025DF0; // type:func
Idle_InitVideo = 0x80025E6C; // type:func
Idle_ThreadEntry = 0x80025FD0; // type:func

ViConfig_UpdateVi = 0x800260A0; // type:func
ViConfig_UpdateBlack = 0x800261F4; // type:func

ovlmgr_Malloc = 0x80026240; // type:func
ovlmgr_Free = 0x8002628C; // type:func
ovlmgr_LoadImpl = 0x800262D0; // type:func
ovlmgr_Load = 0x800263C0; // type:func

DmaMgr_Error = 0x800263F0; // type:func
DmaMgr_DmaRomToRam = 0x80026500; // type:func
DmaMgr_AudioDmaHandler = 0x800266C4; // type:func
DmaMgr_FindDmaEntry = 0x80026714; // type:func
DmaMgr_TranslateVromToRom = 0x80026770; // type:func
DmaMgr_FindDmaIndex = 0x800267DC; // type:func
func_80026814_jp = 0x80026814; // type:func
DmaMgr_ProcessRequest = 0x80026828; // type:func
DmaMgr_ThreadEntry = 0x800269E4; // type:func
DmaMgr_SendRequest = 0x80026A64; // type:func
DmaMgr_RequestSync = 0x80026B44; // type:func
DmaMgr_RequestSyncNoSize = 0x80026BC0; // type:func
DmaMgr_GetSegmentSize = 0x80026C00; // type:func
DmaMgr_GetOvlStart = 0x80026C28; // type:func
DmaMgr_GetOvlOffsets = 0x80026C4C; // type:func
DmaMgr_Init = 0x80026CAC; // type:func
DmaMgr_Stop = 0x80026DA0; // type:func
DmaMgr_RequestAsync = 0x80026DCC; // type:func
DmaMgr_RequestSyncDebug = 0x80026E10; // type:func

Yaz0_FirstDMA = 0x80026EA0; // type:func
Yaz0_NextDMA = 0x80026F40; // type:func
Yaz0_DecompressImpl = 0x80027060; // type:func
Yaz0_Decompress = 0x800271E8; // type:func

osSyncPrintfUnused = 0x800272C0; // type:func
osSyncPrintf = 0x800272DC; // type:func
rmonPrintf = 0x800272F8; // type:func

fault_SleepImpl = 0x80027320; // type:func
fault_ClientProcessThread = 0x80027390; // type:func
fault_ClientRunTask = 0x80027404; // type:func
fault_ProcessClient = 0x80027588; // type:func
fault_AddClient = 0x800275DC; // type:func
fault_RemoveClient = 0x800276C0; // type:func
fault_AddressConverterAddClient = 0x800277B8; // type:func
fault_AddressConverterRemoveClient = 0x80027890; // type:func
fault_ConvertAddress = 0x80027988; // type:func
fault_Sleep = 0x80027A3C; // type:func
fault_PadCallback = 0x80027A78; // type:func
