find: ‘asm/jp’: No such file or directory

Loading symbols (symbol_addrs_boot):   0%|          | 0/565 [00:00<?, ?it/s]
Loading symbols (symbol_addrs_boot): 100%|██████████| 565/565 [00:00<00:00, 211172.85it/s]

Loading symbols (symbol_addrs_libultra):   0%|          | 0/441 [00:00<?, ?it/s]
Loading symbols (symbol_addrs_libultra): 100%|██████████| 441/441 [00:00<00:00, 60297.56it/s]

Loading symbols (symbol_addrs_code):   0%|          | 0/6507 [00:00<?, ?it/s]
Loading symbols (symbol_addrs_code):  89%|████████▉ | 5787/6507 [00:00<00:00, 57867.57it/s]
Loading symbols (symbol_addrs_code): 100%|██████████| 6507/6507 [00:00<00:00, 62641.93it/s]

Loading symbols (symbol_addrs_buffers):   0%|          | 0/5 [00:00<?, ?it/s]
Loading symbols (symbol_addrs_buffers): 100%|██████████| 5/5 [00:00<00:00, 51150.05it/s]

Loading symbols (symbol_addrs_overlays):   0%|          | 0/21919 [00:00<?, ?it/s]
Loading symbols (symbol_addrs_overlays): 100%|██████████| 21919/21919 [00:00<00:00, 261573.42it/s]

Loading symbols (ignored_addresses):   0%|          | 0/33 [00:00<?, ?it/s]
Loading symbols (ignored_addresses): 100%|██████████| 33/33 [00:00<00:00, 203248.21it/s]

Loading relocs (reloc_addrs.jp):   0%|          | 0/67 [00:00<?, ?it/s]
Loading relocs (reloc_addrs.jp): 100%|██████████| 67/67 [00:00<00:00, 352153.34it/s]

  0%|          | 0/3375 [00:00<?, ?it/s]
Scanning makerom:   0%|          | 0/3375 [00:00<?, ?it/s]
Scanning boot:   0%|          | 0/3375 [00:00<?, ?it/s]   
Scanning boot:   0%|          | 2/3375 [00:00<17:26,  3.22it/s]
Scanning dmadata:   0%|          | 2/3375 [00:00<17:26,  3.22it/s]
Scanning dmadata:   0%|          | 3/3375 [00:00<12:32,  4.48it/s]
Scanning segment_027130:   0%|          | 3/3375 [00:00<12:32,  4.48it/s]
Scanning segment_0E4D10:   0%|          | 3/3375 [00:00<12:32,  4.48it/s]
Scanning segment_13D9A0:   0%|          | 3/3375 [00:00<12:32,  4.48it/s]
Scanning code:   0%|          | 3/3375 [00:00<12:32,  4.48it/s]          
Scanning code:   0%|          | 7/3375 [00:04<39:43,  1.41it/s]
Scanning ovl__0073F4D0:   0%|          | 7/3375 [00:04<39:43,  1.41it/s]
Scanning ovl__0073F4D0_reloc:   0%|          | 7/3375 [00:04<39:43,  1.41it/s]
Scanning ovl__00741EA0:   0%|          | 7/3375 [00:04<39:43,  1.41it/s]      
Scanning ovl__00741EA0_reloc:   0%|          | 7/3375 [00:04<39:43,  1.41it/s]
Scanning ovl__00741FB0:   0%|          | 7/3375 [00:04<39:43,  1.41it/s]      
Scanning ovl__00741FB0:   0%|          | 12/3375 [00:04<18:12,  3.08it/s]
Scanning ovl__00741FB0_reloc:   0%|          | 12/3375 [00:04<18:12,  3.08it/s]
Scanning ovl__00743B70:   0%|          | 12/3375 [00:04<18:12,  3.08it/s]      
Scanning ovl__00743B70_reloc:   0%|          | 12/3375 [00:04<18:12,  3.08it/s]
Scanning ovl__00743CD0:   0%|          | 12/3375 [00:04<18:12,  3.08it/s]      
